customer_id,member_since,age,gender,postal_code,city,county,loyalty_tier,email_consent,mobile_app_user,preferred_language,household_size,estimated_income,channel,region
CUST_000001,2021-11-01 15:18:12.843208,50,F,1922,Braga,Other,Gold,True,True,PT,3,86993.62673188852,Retail,Other
CUST_000002,2024-11-04 15:18:12.843208,43,M,3915,Aveiro,Other,Gold,True,True,PT,1,85448.76609576892,Retail,Other
CUST_000003,2022-07-15 15:18:12.843208,52,F,8957,Évora,Other,Gold,True,True,PT,3,94373.83640116102,Retail,Other
CUST_000004,2023-07-27 15:18:12.843208,63,F,4046,Évora,Other,Silver,True,False,EN,3,70691.04280008658,Horeca,Other
CUST_000005,2025-04-15 15:18:12.843208,42,M,2230,Coimbra,Other,Platinum,False,True,PT,2,118463.61379933772,Retail,Other
CUST_000006,2021-02-14 15:18:12.843208,42,F,8647,Évora,Other,Silver,False,True,PT,3,73420.76265066216,Retail,Other
CUST_000007,2021-06-23 15:18:12.843208,63,M,5933,Évora,Other,Silver,True,True,EN,5,67145.10584850734,Retail,Other
CUST_000008,2021-05-09 15:18:12.843208,54,F,4940,Évora,Other,Gold,True,True,PT,5,77337.51878794256,Retail,Other
CUST_000009,2021-09-20 15:18:12.843208,39,M,7483,Aveiro,Other,Silver,True,False,PT,2,46286.321528563865,Horeca,Other
CUST_000010,2024-02-23 15:18:12.843208,51,M,1203,Évora,Other,Platinum,True,False,PT,1,123855.58607724737,Retail,Other
CUST_000011,2025-04-21 15:18:12.843208,39,F,1160,Évora,Other,Gold,True,True,EN,5,81278.03848970366,Retail,Other
CUST_000012,2021-11-29 15:18:12.843208,39,M,9960,Évora,Other,Silver,True,False,EN,4,62152.20216455408,Retail,Other
CUST_000013,2021-10-23 15:18:12.843208,47,M,4748,Braga,Other,Platinum,True,False,PT,1,157021.7102467783,Retail,Other
CUST_000014,2024-02-06 15:18:12.843208,22,M,7718,Aveiro,Other,Platinum,False,True,EN,5,124873.62448940976,Retail,Other
CUST_000015,2024-08-04 15:18:12.843208,24,M,3581,Coimbra,Other,Platinum,True,False,PT,4,134963.02207455394,Retail,Other
CUST_000016,2022-01-31 15:18:12.843208,38,M,2093,Braga,Other,Bronze,True,True,PT,3,38997.2417126256,Horeca,Other
CUST_000017,2022-03-13 15:18:12.843208,32,M,5500,Faro,Other,Gold,False,True,EN,3,73400.71774494363,Retail,Other
CUST_000018,2022-04-05 15:18:12.843208,48,F,9799,Aveiro,Other,Silver,True,False,PT,2,48369.380103488045,Horeca,Other
CUST_000019,2024-11-12 15:18:12.843208,34,M,6710,Aveiro,Other,Platinum,True,True,PT,1,105719.0828339261,Retail,Other
CUST_000020,2021-12-05 15:18:12.843208,28,M,3875,Faro,Other,Silver,True,False,PT,2,49119.79634527235,Horeca,Other
CUST_000021,2024-03-27 15:18:12.843208,62,F,4191,Faro,Other,Gold,True,False,PT,4,78028.46840375461,Retail,Other
CUST_000022,2022-11-01 15:18:12.843208,42,F,2837,Faro,Other,Bronze,False,True,PT,1,20000.0,Horeca,Other
CUST_000023,2021-09-04 15:18:12.843208,45,F,1689,Coimbra,Other,Platinum,True,False,PT,2,126542.98588257139,Horeca,Other
CUST_000024,2024-06-26 15:18:12.843208,27,F,4759,Évora,Other,Platinum,True,True,PT,2,200000.0,Retail,Other
CUST_000025,2022-02-21 15:18:12.843208,38,F,3103,Aveiro,Other,Platinum,False,True,PT,3,152404.00079325415,Retail,Other
CUST_000026,2024-05-25 15:18:12.843208,46,F,1365,Évora,Other,Gold,False,False,PT,5,82754.78780892483,Retail,Other
CUST_000027,2021-02-04 15:18:12.843208,31,F,9092,Évora,Other,Silver,False,False,PT,2,40030.11928435393,Horeca,Other
CUST_000028,2025-01-10 15:18:12.843208,49,M,5172,Faro,Other,Silver,True,True,PT,2,47828.9432192901,Horeca,Other
